voted_for_flowers,voted_for_ivey,votecount,voted_eur,voted_aa,voted_for_others,voted_oth,pct_flowers,pct_ivey,pct_others,pct_eth_eur,pct_eth_aa,pct_eth_oth
3515,13387,17744,13547,2865,842,1332,0.198095130748422,0.7544522091974752,0.04745266005410279,0.7634693417493238,0.16146302975653745,0.07506762849413888
10296,58823,73187,62056,3215,4068,7916,0.1406807219861451,0.8037356361102381,0.05558364190361676,0.8479101479770997,0.04392856654870401,0.10816128547419623
2549,3888,6548,3759,2433,111,356,0.38927916921197314,0.5937690897984117,0.01695174098961515,0.5740684178375077,0.37156383628588885,0.05436774587660355
930,4681,5884,4765,786,273,333,0.15805574439157036,0.7955472467709042,0.04639700883752549,0.8098232494901427,0.1335825968728756,0.05659415363698164
930,14895,16605,15252,180,780,1173,0.05600722673893405,0.8970189701897019,0.04697380307136405,0.9185185185185185,0.01084010840108401,0.07064137308039747
1806,802,2653,751,1833,45,69,0.6807387862796834,0.30229928382962684,0.016961929890689786,0.2830757632868451,0.6909159442140973,0.02600829249905767
1937,3856,5932,3719,1941,139,272,0.32653405259608903,0.6500337154416723,0.023432231962238707,0.6269386378961564,0.32720836142953474,0.045853000674308836
6912,22158,30122,23174,4848,1052,2100,0.22946683487152247,0.7356085253303234,0.034924639798154175,0.7693380253635217,0.16094548834738728,0.06971648628909102
2890,5961,9150,6087,2697,299,366,0.3158469945355191,0.6514754098360656,0.0326775956284153,0.6652459016393443,0.29475409836065575,0.04
653,6971,7838,7107,231,214,500,0.08331206940546057,0.8893850472059199,0.027302883388619546,0.9067364123500893,0.029471804031640726,0.06379178361826997
1268,10541,12217,10602,900,408,715,0.1037898010968323,0.8628141114839978,0.033396087419170016,0.8678071539657853,0.07366783989522796,0.05852500613898666
1841,3300,5245,2929,1779,104,537,0.3510009532888465,0.6291706387035272,0.01982840800762631,0.5584366062917064,0.3391801715919924,0.10238322211630124
3556,5359,9047,5158,3573,132,316,0.39305847242179726,0.592351055598541,0.014590471979661766,0.5701337459931469,0.3949375483585719,0.0349287056482812
480,3638,4245,3600,374,127,271,0.11307420494699646,0.8570082449941108,0.029917550058892815,0.8480565371024735,0.08810365135453474,0.06383981154299176
276,4200,4617,4187,99,141,331,0.05977907732293697,0.9096816114359974,0.030539311241065625,0.9068659302577432,0.021442495126705655,0.07169157461555124
2221,11267,14004,11003,1635,516,1366,0.15859754355898315,0.804555841188232,0.03684661525278492,0.7857040845472723,0.11675235646958013,0.09754355898314768
3739,13001,17274,13803,2315,534,1156,0.21645247192312145,0.7526340164408938,0.030913511635984717,0.7990621743660994,0.1340164408938289,0.06692138474007178
1782,2618,4477,2417,1791,77,269,0.3980343980343981,0.5847665847665848,0.017199017199017202,0.539870448961358,0.4000446727719455,0.06008487826669645
1001,2685,3829,2633,946,143,250,0.26142595978062155,0.7012274745364325,0.03734656568294594,0.6876469051971794,0.2470618960564116,0.06529119874640898
1193,9735,11274,9597,829,346,848,0.10581869788894802,0.8634912187333688,0.030690083377683166,0.8512506652474721,0.0735320205783218,0.07521731417420614
851,3622,4591,3530,812,118,249,0.18536266608582008,0.7889348725767806,0.02570246133739926,0.7688956654323676,0.17686778479634066,0.05423654977129166
1662,23277,26174,24062,175,1235,1937,0.0634981279131963,0.8893176434629785,0.04718422862382517,0.9193092381752884,0.006686024298922595,0.07400473752578896
2222,9363,12006,9096,1793,421,1117,0.18507412960186573,0.7798600699650174,0.03506580043311677,0.7576211894052973,0.14934199566883224,0.0930368149258704
